"order_item_id","return"
100218,"'0"
100219,"'1"
100220,"'1"
100221,"'1"
100222,"'1"
100223,"'1"
100224,"'1"
100225,"'0"
100226,"'0"
100227,"'0"
100228,"'1"
100229,"'0"
100230,"'0"
100231,"'1"
100232,"'1"
100233,"'1"
100234,"'0"
100235,"'1"
100236,"'0"
100237,"'0"
100238,"'1"
100239,"'0"
100240,"'1"
100241,"'0"
100242,"'0"
100243,"'0"
100244,"'1"
100245,"'1"
100246,"'1"
100247,"'0"
100248,"'1"
100249,"'1"
100250,"'1"
100251,"'0"
100252,"'1"
100253,"'0"
100254,"'1"
100255,"'0"
100256,"'0"
100257,"'1"
100258,"'0"
100259,"'1"
100260,"'0"
100261,"'0"
100262,"'0"
100263,"'0"
100264,"'0"
100265,"'1"
100266,"'1"
100267,"'0"
100268,"'1"
100269,"'0"
100270,"'1"
100271,"'1"
100272,"'0"
100273,"'1"
100274,"'0"
100275,"'1"
100276,"'0"
100277,"'0"
100278,"'0"
100279,"'1"
100280,"'1"
100281,"'0"
100282,"'1"
100283,"'0"
100284,"'1"
100285,"'1"
100286,"'1"
100287,"'1"
100288,"'1"
100289,"'1"
100290,"'1"
100291,"'0"
100292,"'0"
100293,"'0"
100294,"'1"
100295,"'0"
100296,"'0"
100297,"'0"
100298,"'0"
100299,"'0"
100300,"'1"
100301,"'1"
100302,"'1"
100303,"'0"
100304,"'0"
100305,"'0"
100306,"'0"
100307,"'1"
100308,"'0"
100309,"'0"
100310,"'1"
100311,"'1"
100312,"'0"
100313,"'0"
100314,"'0"
100315,"'1"
100316,"'1"
100317,"'1"
100318,"'0"
100319,"'0"
100320,"'1"
100321,"'0"
100322,"'0"
100323,"'0"
100324,"'1"
100325,"'0"
100326,"'1"
100327,"'1"
100328,"'1"
100329,"'0"
100330,"'0"
100331,"'0"
100332,"'0"
100333,"'1"
100334,"'0"
100335,"'0"
100336,"'0"
100337,"'0"
100338,"'1"
100339,"'0"
100340,"'0"
100341,"'0"
100342,"'1"
100343,"'0"
100344,"'0"
100345,"'1"
100346,"'0"
100347,"'1"
100348,"'0"
100349,"'0"
100350,"'0"
100351,"'1"
100352,"'1"
100353,"'1"
100354,"'0"
100355,"'1"
100356,"'0"
100357,"'1"
100358,"'1"
100359,"'1"
100360,"'1"
100361,"'1"
100362,"'1"
100363,"'0"
100364,"'1"
100365,"'1"
100366,"'1"
100367,"'0"
100368,"'1"
100369,"'1"
100370,"'1"
100371,"'0"
100372,"'1"
100373,"'0"
100374,"'1"
100375,"'1"
100376,"'0"
100377,"'0"
100378,"'0"
100379,"'1"
100380,"'1"
100381,"'0"
100382,"'0"
100383,"'1"
100384,"'1"
100385,"'0"
100386,"'0"
100387,"'0"
100388,"'1"
100389,"'1"
100390,"'0"
100391,"'1"
100392,"'0"
100393,"'1"
100394,"'0"
100395,"'0"
100396,"'0"
100397,"'0"
100398,"'0"
100399,"'0"
100400,"'1"
100401,"'0"
100402,"'0"
100403,"'0"
100404,"'1"
100405,"'0"
100406,"'0"
100407,"'0"
100408,"'0"
100409,"'0"
100410,"'1"
100411,"'1"
100412,"'1"
100413,"'0"
100414,"'0"
100415,"'1"
100416,"'0"
100417,"'1"
100418,"'1"
100419,"'0"
100420,"'0"
100421,"'1"
100422,"'0"
100423,"'1"
100424,"'1"
100425,"'1"
100426,"'1"
100427,"'0"
100428,"'1"
100429,"'1"
100430,"'0"
100431,"'0"
100432,"'1"
100433,"'0"
100434,"'0"
100435,"'1"
100436,"'0"
100437,"'1"
100438,"'0"
100439,"'0"
100440,"'1"
100441,"'0"
100442,"'0"
100443,"'0"
100444,"'1"
100445,"'1"
100446,"'1"
100447,"'1"
100448,"'0"
100449,"'0"
100450,"'1"
100451,"'1"
100452,"'0"
100453,"'1"
100454,"'1"
100455,"'0"
100456,"'1"
100457,"'0"
100458,"'0"
100459,"'1"
100460,"'1"
100461,"'0"
100462,"'0"
100463,"'1"
100464,"'1"
100465,"'1"
100466,"'0"
100467,"'0"
100468,"'0"
100469,"'0"
100470,"'0"
100471,"'1"
100472,"'0"
100473,"'1"
100474,"'1"
100475,"'1"
100476,"'0"
100477,"'0"
100478,"'0"
100479,"'1"
100480,"'1"
100481,"'1"
100482,"'0"
100483,"'1"
100484,"'1"
100485,"'1"
100486,"'0"
100487,"'0"
100488,"'0"
100489,"'0"
100490,"'0"
100491,"'1"
100492,"'1"
100493,"'0"
100494,"'1"
100495,"'0"
100496,"'0"
100497,"'0"
100498,"'1"
100499,"'1"
100500,"'1"
100501,"'0"
100502,"'1"
100503,"'1"
100504,"'1"
100505,"'0"
100506,"'0"
100507,"'1"
100508,"'0"
100509,"'1"
100510,"'0"
100511,"'1"
100512,"'0"
100513,"'0"
100514,"'0"
100515,"'1"
100516,"'0"
100517,"'1"
100518,"'0"
100519,"'0"
100520,"'1"
100521,"'0"
100522,"'1"
100523,"'1"
100524,"'0"
100525,"'0"
100526,"'1"
100527,"'0"
100528,"'1"
100529,"'1"
100530,"'0"
100531,"'1"
100532,"'1"
100533,"'1"
100534,"'0"
100535,"'1"
100536,"'0"
100537,"'0"
100538,"'0"
100539,"'1"
100540,"'1"
100541,"'0"
100542,"'1"
100543,"'1"
100544,"'1"
100545,"'0"
100546,"'0"
100547,"'1"
100548,"'0"
100549,"'0"
100550,"'0"
100551,"'1"
100552,"'1"
100553,"'0"
100554,"'1"
100555,"'1"
100556,"'1"
100557,"'0"
100558,"'1"
100559,"'1"
100560,"'1"
100561,"'0"
100562,"'0"
100563,"'0"
100564,"'0"
100565,"'1"
100566,"'1"
100567,"'0"
100568,"'0"
100569,"'0"
100570,"'1"
100571,"'1"
100572,"'1"
100573,"'0"
100574,"'1"
100575,"'0"
100576,"'0"
100577,"'0"
100578,"'0"
100579,"'0"
100580,"'1"
100581,"'0"
100582,"'0"
100583,"'0"
100584,"'1"
100585,"'0"
100586,"'0"
100587,"'0"
100588,"'1"
100589,"'1"
100590,"'0"
100591,"'1"
100592,"'0"
100593,"'0"
100594,"'0"
100595,"'1"
100596,"'0"
100597,"'1"
100598,"'0"
100599,"'1"
100600,"'1"
100601,"'0"
100602,"'1"
100603,"'1"
100604,"'1"
100605,"'0"
100606,"'0"
100607,"'1"
100608,"'0"
100609,"'0"
100610,"'0"
100611,"'1"
100612,"'1"
100613,"'0"
100614,"'1"
100615,"'1"
100616,"'0"
100617,"'0"
100618,"'0"
100619,"'0"
100620,"'1"
100621,"'0"
100622,"'0"
100623,"'1"
100624,"'1"
100625,"'0"
100626,"'0"
100627,"'0"
100628,"'0"
100629,"'0"
100630,"'1"
100631,"'0"
100632,"'1"
100633,"'0"
100634,"'0"
100635,"'0"
100636,"'1"
100637,"'0"
100638,"'1"
100639,"'1"
100640,"'0"
100641,"'0"
100642,"'0"
100643,"'0"
100644,"'0"
100645,"'1"
100646,"'1"
100647,"'0"
100648,"'0"
100649,"'1"
100650,"'1"
100651,"'1"
100652,"'1"
100653,"'1"
100654,"'0"
100655,"'1"
100656,"'1"
100657,"'1"
100658,"'0"
100659,"'0"
100660,"'1"
100661,"'1"
100662,"'0"
100663,"'0"
100664,"'0"
100665,"'1"
100666,"'1"
100667,"'0"
100668,"'0"
100669,"'1"
100670,"'0"
100671,"'0"
100672,"'0"
100673,"'1"
100674,"'1"
100675,"'1"
100676,"'0"
100677,"'1"
100678,"'0"
100679,"'0"
100680,"'0"
100681,"'1"
100682,"'1"
100683,"'0"
100684,"'1"
100685,"'1"
100686,"'0"
100687,"'1"
100688,"'1"
100689,"'1"
100690,"'1"
100691,"'0"
100692,"'0"
100693,"'1"
100694,"'0"
100695,"'1"
100696,"'1"
100697,"'1"
100698,"'1"
100699,"'0"
100700,"'0"
100701,"'0"
100702,"'1"
100703,"'0"
100704,"'1"
100705,"'0"
100706,"'0"
100707,"'0"
100708,"'0"
100709,"'0"
100710,"'0"
100711,"'0"
100712,"'1"
100713,"'0"
100714,"'0"
100715,"'1"
100716,"'0"
100717,"'1"
100718,"'1"
100719,"'0"
100720,"'1"
100721,"'0"
100722,"'0"
100723,"'0"
100724,"'1"
100725,"'1"
100726,"'1"
100727,"'0"
100728,"'0"
100729,"'0"
100730,"'1"
100731,"'0"
100732,"'0"
100733,"'1"
100734,"'0"
100735,"'1"
100736,"'1"
100737,"'0"
100738,"'0"
100739,"'0"
100740,"'0"
100741,"'0"
100742,"'0"
100743,"'0"
100744,"'1"
100745,"'1"
100746,"'1"
100747,"'1"
100748,"'1"
100749,"'1"
100750,"'1"
100751,"'1"
100752,"'0"
100753,"'1"
100754,"'1"
100755,"'1"
100756,"'1"
100757,"'0"
100758,"'0"
100759,"'1"
100760,"'1"
100761,"'0"
100762,"'0"
100763,"'1"
100764,"'0"
100765,"'1"
100766,"'0"
100767,"'1"
100768,"'1"
100769,"'1"
100770,"'0"
100771,"'0"
100772,"'0"
100773,"'0"
100774,"'1"
100775,"'0"
100776,"'0"
100777,"'0"
100778,"'0"
100779,"'1"
100780,"'0"
100781,"'0"
100782,"'0"
100783,"'0"
100784,"'0"
100785,"'1"
100786,"'1"
100787,"'0"
100788,"'0"
100789,"'0"
100790,"'0"
100791,"'0"
100792,"'0"
100793,"'0"
100794,"'1"
100795,"'0"
100796,"'0"
100797,"'0"
100798,"'0"
100799,"'0"
100800,"'1"
100801,"'1"
100802,"'0"
100803,"'0"
100804,"'1"
100805,"'0"
100806,"'0"
100807,"'0"
100808,"'1"
100809,"'0"
100810,"'1"
100811,"'0"
100812,"'0"
100813,"'0"
100814,"'1"
100815,"'0"
100816,"'0"
100817,"'1"
100818,"'0"
100819,"'1"
100820,"'1"
100821,"'1"
100822,"'1"
100823,"'1"
100824,"'1"
100825,"'1"
100826,"'0"
100827,"'1"
100828,"'0"
100829,"'1"
100830,"'0"
100831,"'0"
100832,"'0"
100833,"'1"
100834,"'0"
100835,"'0"
100836,"'0"
100837,"'0"
100838,"'1"
100839,"'1"
100840,"'0"
100841,"'1"
100842,"'1"
100843,"'0"
100844,"'1"
100845,"'1"
100846,"'0"
100847,"'1"
100848,"'1"
100849,"'0"
100850,"'1"
100851,"'1"
100852,"'1"
100853,"'0"
100854,"'0"
100855,"'1"
100856,"'1"
100857,"'0"
100858,"'0"
100859,"'1"
100860,"'0"
100861,"'0"
100862,"'0"
100863,"'0"
100864,"'0"
100865,"'1"
100866,"'0"
100867,"'1"
100868,"'1"
100869,"'1"
100870,"'1"
100871,"'0"
100872,"'1"
100873,"'0"
100874,"'0"
100875,"'0"
100876,"'0"
100877,"'1"
100878,"'0"
100879,"'0"
100880,"'0"
100881,"'1"
100882,"'1"
100883,"'0"
100884,"'0"
100885,"'0"
100886,"'1"
100887,"'0"
100888,"'0"
100889,"'1"
100890,"'1"
100891,"'1"
100892,"'0"
100893,"'0"
100894,"'1"
100895,"'0"
100896,"'1"
100897,"'0"
100898,"'0"
100899,"'1"
100900,"'0"
100901,"'1"
100902,"'1"
100903,"'0"
100904,"'0"
100905,"'1"
100906,"'0"
100907,"'1"
100908,"'1"
100909,"'0"
100910,"'0"
100911,"'0"
100912,"'1"
100913,"'0"
100914,"'1"
100915,"'0"
100916,"'0"
100917,"'1"
100918,"'0"
100919,"'0"
100920,"'1"
100921,"'0"
100922,"'0"
100923,"'1"
100924,"'0"
100925,"'0"
100926,"'1"
100927,"'0"
100928,"'1"
100929,"'0"
100930,"'1"
100931,"'0"
100932,"'1"
100933,"'1"
100934,"'1"
100935,"'1"
100936,"'0"
100937,"'0"
100938,"'1"
100939,"'0"
100940,"'1"
100941,"'0"
100942,"'1"
100943,"'1"
100944,"'0"
100945,"'0"
100946,"'1"
100947,"'0"
100948,"'0"
100949,"'0"
100950,"'0"
100951,"'0"
100952,"'0"
100953,"'1"
100954,"'0"
100955,"'0"
100956,"'1"
100957,"'1"
100958,"'0"
100959,"'1"
100960,"'0"
100961,"'0"
100962,"'1"
100963,"'1"
100964,"'1"
100965,"'0"
100966,"'1"
100967,"'1"
100968,"'0"
100969,"'1"
100970,"'0"
100971,"'1"
100972,"'0"
100973,"'1"
100974,"'1"
100975,"'0"
100976,"'0"
100977,"'1"
100978,"'0"
100979,"'0"
100980,"'0"
100981,"'0"
100982,"'0"
100983,"'0"
100984,"'0"
100985,"'1"
100986,"'0"
100987,"'1"
100988,"'0"
100989,"'0"
100990,"'1"
100991,"'1"
100992,"'1"
100993,"'1"
100994,"'1"
100995,"'1"
100996,"'1"
100997,"'0"
100998,"'0"
100999,"'1"
101000,"'0"
101001,"'0"
101002,"'1"
101003,"'1"
101004,"'1"
101005,"'0"
101006,"'1"
101007,"'1"
101008,"'1"
101009,"'0"
101010,"'1"
101011,"'1"
101012,"'1"
101013,"'1"
101014,"'0"
101015,"'1"
101016,"'1"
101017,"'0"
101018,"'1"
101019,"'0"
101020,"'1"
101021,"'0"
101022,"'0"
101023,"'0"
101024,"'0"
101025,"'1"
101026,"'0"
101027,"'0"
101028,"'0"
101029,"'0"
101030,"'0"
101031,"'0"
101032,"'0"
101033,"'1"
101034,"'1"
101035,"'0"
101036,"'1"
101037,"'0"
101038,"'0"
101039,"'0"
101040,"'1"
101041,"'0"
101042,"'0"
101043,"'0"
101044,"'0"
101045,"'0"
101046,"'0"
101047,"'0"
101048,"'1"
101049,"'0"
101050,"'1"
101051,"'0"
101052,"'1"
101053,"'0"
101054,"'1"
101055,"'1"
101056,"'1"
101057,"'1"
101058,"'1"
101059,"'1"
101060,"'1"
101061,"'1"
101062,"'0"
101063,"'1"
101064,"'0"
101065,"'1"
101066,"'0"
101067,"'1"
101068,"'1"
101069,"'0"
101070,"'1"
101071,"'0"
101072,"'0"
101073,"'1"
101074,"'0"
101075,"'1"
101076,"'0"
101077,"'0"
101078,"'1"
101079,"'1"
101080,"'0"
101081,"'1"
101082,"'0"
101083,"'1"
101084,"'1"
101085,"'1"
101086,"'0"
101087,"'0"
101088,"'1"
101089,"'0"
101090,"'0"
101091,"'0"
101092,"'1"
101093,"'1"
101094,"'0"
101095,"'1"
101096,"'1"
101097,"'1"
101098,"'0"
101099,"'0"
101100,"'1"
101101,"'0"
101102,"'1"
101103,"'1"
101104,"'0"
101105,"'1"
101106,"'1"
101107,"'1"
101108,"'0"
101109,"'1"
101110,"'0"
101111,"'1"
101112,"'0"
101113,"'0"
101114,"'1"
101115,"'0"
101116,"'1"
101117,"'1"
101118,"'0"
101119,"'0"
101120,"'1"
101121,"'1"
101122,"'0"
101123,"'1"
101124,"'0"
101125,"'1"
101126,"'1"
101127,"'1"
101128,"'0"
101129,"'0"
101130,"'1"
101131,"'0"
101132,"'0"
101133,"'1"
101134,"'0"
101135,"'0"
101136,"'1"
101137,"'0"
101138,"'0"
101139,"'0"
101140,"'0"
101141,"'0"
101142,"'0"
101143,"'0"
101144,"'0"
101145,"'1"
101146,"'0"
101147,"'0"
101148,"'1"
101149,"'1"
101150,"'0"
101151,"'1"
101152,"'1"
101153,"'0"
101154,"'0"
101155,"'1"
101156,"'1"
101157,"'1"
101158,"'1"
101159,"'0"
101160,"'1"
101161,"'1"
101162,"'0"
101163,"'0"
101164,"'1"
101165,"'0"
101166,"'1"
101167,"'1"
101168,"'0"
101169,"'0"
101170,"'1"
101171,"'1"
101172,"'1"
101173,"'0"
101174,"'0"
101175,"'0"
101176,"'0"
101177,"'1"
101178,"'1"
101179,"'0"
101180,"'0"
101181,"'0"
101182,"'1"
101183,"'1"
101184,"'0"
101185,"'0"
101186,"'0"
101187,"'0"
101188,"'0"
101189,"'0"
101190,"'0"
101191,"'0"
101192,"'1"
101193,"'1"
101194,"'0"
101195,"'0"
101196,"'0"
101197,"'0"
101198,"'0"
101199,"'1"
101200,"'1"
101201,"'1"
101202,"'0"
101203,"'1"
101204,"'0"
101205,"'1"
101206,"'0"
101207,"'0"
101208,"'1"
101209,"'1"
101210,"'1"
101211,"'0"
101212,"'0"
101213,"'0"
101214,"'1"
101215,"'0"
101216,"'0"
101217,"'0"
101218,"'0"
101219,"'0"
101220,"'1"
101221,"'1"
101222,"'0"
101223,"'1"
101224,"'1"
101225,"'0"
101226,"'0"
101227,"'1"
101228,"'0"
101229,"'1"
101230,"'0"
101231,"'1"
101232,"'1"
101233,"'1"
101234,"'1"
101235,"'1"
101236,"'1"
101237,"'1"
101238,"'1"
101239,"'1"
101240,"'1"
101241,"'1"
101242,"'1"
101243,"'1"
101244,"'1"
101245,"'1"
101246,"'0"
101247,"'1"
101248,"'1"
101249,"'1"
101250,"'1"
101251,"'1"
101252,"'1"
101253,"'0"
101254,"'1"
101255,"'1"
101256,"'1"
101257,"'1"
101258,"'0"
101259,"'1"
101260,"'0"
101261,"'1"
101262,"'1"
101263,"'0"
101264,"'0"
101265,"'1"
101266,"'1"
101267,"'0"
101268,"'1"
101269,"'0"
101270,"'0"
101271,"'0"
101272,"'1"
101273,"'0"
101274,"'1"
101275,"'0"
101276,"'1"
101277,"'0"
101278,"'0"
101279,"'1"
101280,"'0"
101281,"'0"
101282,"'1"
101283,"'0"
101284,"'0"
101285,"'1"
101286,"'0"
101287,"'1"
101288,"'0"
101289,"'1"
101290,"'0"
101291,"'0"
101292,"'0"
101293,"'1"
101294,"'0"
101295,"'0"
101296,"'1"
101297,"'0"
101298,"'1"
101299,"'0"
101300,"'0"
101301,"'1"
101302,"'1"
101303,"'0"
101304,"'0"
101305,"'0"
101306,"'0"
101307,"'1"
101308,"'0"
101309,"'1"
101310,"'1"
101311,"'1"
101312,"'1"
101313,"'1"
101314,"'1"
101315,"'1"
101316,"'1"
101317,"'0"
101318,"'1"
101319,"'1"
101320,"'0"
101321,"'1"
101322,"'0"
101323,"'1"
101324,"'0"
101325,"'1"
101326,"'1"
101327,"'1"
101328,"'1"
101329,"'1"
101330,"'0"
101331,"'0"
101332,"'0"
101333,"'0"
101334,"'1"
101335,"'0"
101336,"'0"
101337,"'1"
101338,"'0"
101339,"'1"
101340,"'0"
101341,"'1"
101342,"'1"
101343,"'0"
101344,"'0"
101345,"'1"
101346,"'0"
101347,"'1"
101348,"'1"
101349,"'0"
101350,"'0"
101351,"'0"
101352,"'1"
101353,"'0"
101354,"'1"
101355,"'0"
101356,"'0"
101357,"'0"
101358,"'0"
101359,"'1"
101360,"'1"
101361,"'1"
101362,"'1"
101363,"'1"
101364,"'1"
101365,"'1"
101366,"'0"
101367,"'0"
101368,"'1"
101369,"'1"
101370,"'0"
101371,"'1"
101372,"'1"
101373,"'1"
101374,"'1"
101375,"'0"
101376,"'0"
101377,"'0"
101378,"'0"
101379,"'1"
101380,"'1"
101381,"'0"
101382,"'0"
101383,"'1"
101384,"'1"
101385,"'1"
101386,"'0"
101387,"'0"
101388,"'0"
101389,"'0"
101390,"'0"
101391,"'0"
101392,"'0"
101393,"'0"
101394,"'1"
101395,"'0"
101396,"'0"
101397,"'0"
101398,"'1"
101399,"'0"
101400,"'0"
101401,"'1"
101402,"'0"
101403,"'1"
101404,"'0"
101405,"'0"
101406,"'1"
101407,"'1"
101408,"'1"
101409,"'0"
101410,"'1"
101411,"'0"
101412,"'1"
101413,"'1"
101414,"'0"
101415,"'1"
101416,"'1"
101417,"'0"
101418,"'0"
101419,"'0"
101420,"'1"
101421,"'1"
101422,"'0"
101423,"'1"
101424,"'1"
101425,"'0"
101426,"'0"
101427,"'1"
101428,"'0"
101429,"'0"
101430,"'1"
101431,"'1"
101432,"'0"
101433,"'0"
101434,"'0"
101435,"'1"
101436,"'0"
101437,"'0"
101438,"'0"
101439,"'1"
101440,"'0"
101441,"'0"
101442,"'0"
101443,"'0"
101444,"'1"
101445,"'1"
101446,"'1"
101447,"'0"
101448,"'1"
101449,"'0"
101450,"'1"
101451,"'1"
101452,"'0"
101453,"'0"
101454,"'0"
101455,"'1"
101456,"'0"
101457,"'0"
101458,"'0"
101459,"'0"
101460,"'1"
101461,"'1"
101462,"'1"
101463,"'1"
101464,"'1"
101465,"'0"
101466,"'0"
101467,"'1"
101468,"'0"
101469,"'1"
101470,"'1"
101471,"'0"
101472,"'1"
101473,"'0"
101474,"'0"
101475,"'1"
101476,"'1"
101477,"'0"
101478,"'0"
101479,"'0"
101480,"'0"
101481,"'1"
101482,"'0"
101483,"'0"
101484,"'0"
101485,"'0"
101486,"'1"
101487,"'0"
101488,"'0"
101489,"'0"
101490,"'1"
101491,"'0"
101492,"'1"
101493,"'0"
101494,"'0"
101495,"'1"
101496,"'0"
101497,"'0"
101498,"'0"
101499,"'1"
101500,"'0"
101501,"'1"
101502,"'1"
101503,"'0"
101504,"'1"
101505,"'0"
101506,"'0"
101507,"'0"
101508,"'1"
101509,"'1"
101510,"'1"
101511,"'1"
101512,"'0"
101513,"'1"
101514,"'1"
101515,"'0"
101516,"'1"
101517,"'0"
101518,"'0"
101519,"'0"
101520,"'1"
101521,"'0"
101522,"'1"
101523,"'0"
101524,"'0"
101525,"'0"
101526,"'1"
101527,"'1"
101528,"'0"
101529,"'1"
101530,"'0"
101531,"'1"
101532,"'0"
101533,"'0"
101534,"'1"
101535,"'0"
101536,"'1"
101537,"'0"
101538,"'0"
101539,"'0"
101540,"'1"
101541,"'1"
101542,"'1"
101543,"'1"
101544,"'1"
101545,"'1"
101546,"'0"
101547,"'0"
101548,"'1"
101549,"'1"
101550,"'0"
101551,"'0"
101552,"'0"
101553,"'0"
101554,"'0"
101555,"'0"
101556,"'1"
101557,"'1"
101558,"'1"
101559,"'0"
101560,"'0"
101561,"'0"
101562,"'1"
101563,"'0"
101564,"'1"
101565,"'1"
101566,"'0"
101567,"'1"
101568,"'0"
101569,"'1"
101570,"'1"
101571,"'0"
101572,"'1"
101573,"'1"
101574,"'0"
101575,"'0"
101576,"'1"
101577,"'0"
101578,"'0"
101579,"'0"
101580,"'1"
101581,"'0"
101582,"'1"
101583,"'1"
101584,"'0"
101585,"'0"
101586,"'0"
101587,"'0"
101588,"'0"
101589,"'0"
101590,"'1"
101591,"'1"
101592,"'1"
101593,"'0"
101594,"'1"
101595,"'1"
101596,"'0"
101597,"'1"
101598,"'1"
101599,"'0"
101600,"'0"
101601,"'0"
101602,"'1"
101603,"'0"
101604,"'0"
101605,"'1"
101606,"'0"
101607,"'0"
101608,"'1"
101609,"'1"
101610,"'1"
101611,"'0"
101612,"'0"
101613,"'1"
101614,"'1"
101615,"'1"
101616,"'1"
101617,"'1"
101618,"'1"
101619,"'0"
101620,"'1"
101621,"'1"
101622,"'1"
101623,"'0"
101624,"'0"
101625,"'1"
101626,"'1"
101627,"'0"
101628,"'0"
101629,"'1"
101630,"'1"
101631,"'1"
101632,"'1"
101633,"'1"
101634,"'1"
101635,"'1"
101636,"'0"
101637,"'0"
101638,"'0"
101639,"'0"
101640,"'1"
101641,"'0"
101642,"'1"
101643,"'0"
101644,"'1"
101645,"'0"
101646,"'0"
101647,"'0"
101648,"'0"
101649,"'0"
101650,"'0"
101651,"'0"
101652,"'0"
101653,"'1"
101654,"'0"
101655,"'1"
101656,"'0"
101657,"'1"
101658,"'0"
101659,"'0"
101660,"'0"
101661,"'0"
101662,"'0"
101663,"'0"
101664,"'1"
101665,"'0"
101666,"'1"
101667,"'0"
101668,"'1"
101669,"'0"
101670,"'1"
101671,"'0"
101672,"'1"
101673,"'0"
101674,"'0"
101675,"'0"
101676,"'0"
101677,"'1"
101678,"'0"
101679,"'0"
101680,"'0"
101681,"'0"
101682,"'0"
101683,"'0"
101684,"'0"
101685,"'0"
101686,"'0"
101687,"'1"
101688,"'1"
101689,"'0"
101690,"'0"
101691,"'1"
101692,"'1"
101693,"'0"
101694,"'0"
101695,"'1"
101696,"'0"
101697,"'1"
101698,"'1"
101699,"'0"
101700,"'1"
101701,"'1"
101702,"'0"
101703,"'1"
101704,"'1"
101705,"'1"
101706,"'1"
101707,"'0"
101708,"'1"
101709,"'0"
101710,"'0"
101711,"'1"
101712,"'0"
101713,"'1"
101714,"'0"
101715,"'1"
101716,"'0"
101717,"'1"
101718,"'0"
101719,"'1"
101720,"'0"
101721,"'1"
101722,"'0"
101723,"'0"
101724,"'0"
101725,"'0"
101726,"'0"
101727,"'1"
101728,"'0"
101729,"'1"
101730,"'0"
101731,"'0"
101732,"'0"
101733,"'0"
101734,"'1"
101735,"'0"
101736,"'1"
101737,"'0"
101738,"'0"
101739,"'1"
101740,"'0"
101741,"'0"
101742,"'0"
101743,"'1"
101744,"'1"
101745,"'0"
101746,"'1"
101747,"'0"
